"0","#grab the highest water level, and station, from each storm. Then combine for a datawrapper chart"
"0",""
"0","# List of object names you want to select"
"0","wanted_objects <- c(""idalia"", ""eta"", ""ian"", ""michael"", ""dec"", ""debby"")"
"0",""
"0","# Filter the list of all objects in the environment to match these names"
"0","selected_objects <- mget(wanted_objects, envir = .GlobalEnv, ifnotfound = NA)"
"0",""
"0","# Remove any objects that were not found (optional)"
"0","selected_objects <- selected_objects[!sapply(selected_objects, is.null)]"
"0",""
"0","# Initialize an empty list to store results"
"0","results_list <- list()"
"0",""
"0","# Loop over each object, apply the function, and store the result"
"0","for (name in names(selected_objects)) {"
"0","  data <- selected_objects[[name]] %>%"
"0","    group_by(site_no) %>% "
"0","    arrange(desc(X_00065_00000)) %>%"
"0","    slice_head(n = 1)"
"0","  "
"0","  # Add the result to the list, named by the object name"
"0","  results_list[[name]] <- data"
"0","}"
"0",""
"0","# Combine the results into a new data frame"
"0","results_df <- bind_rows(results_list, .id = ""source"")"
"0",""
